Image_Id,image_path,mask_path
449,36_0.jpg,36_0.png
450,008_291.jpg,008_291.png
451,008_123.jpg,008_123.png
452,009_174.jpg,009_174.png
453,34_tiny.jpg,34_tiny.png
454,36_27.jpg,36_27.png
455,001_87.jpg,001_87.png
456,008_174.jpg,008_174.png
457,009_192.jpg,009_192.png
458,003_51.jpg,003_51.png
459,003_75.jpg,003_75.png
460,001_285.jpg,001_285.png
461,009_135.jpg,009_135.png
462,14_27.jpg,14_27.png
463,010_177.jpg,010_177.png
464,006_21.jpg,006_21.png
465,001_15.jpg,001_15.png
466,19_tiny.jpg,19_tiny.png
467,007_144.jpg,007_144.png
468,010_240.jpg,010_240.png
469,002_30.jpg,002_30.png
470,009_3.jpg,009_3.png
471,11_75.jpg,11_75.png
472,010_165.jpg,010_165.png
473,001_57.jpg,001_57.png
474,005_267.jpg,005_267.png
475,40_84.jpg,40_84.png
476,001_81.jpg,001_81.png
477,004_228.jpg,004_228.png
478,009_201.jpg,009_201.png
479,007_240.jpg,007_240.png
480,008_279.jpg,008_279.png
481,001_237.jpg,001_237.png
482,12_tiny.jpg,12_tiny.png
483,009_117.jpg,009_117.png
484,005_90.jpg,005_90.png
485,006_84.jpg,006_84.png
486,009_147.jpg,009_147.png
487,004_60.jpg,004_60.png
488,002_18.jpg,002_18.png
489,7_tiny.jpg,7_tiny.png
490,001_261.jpg,001_261.png
491,008_240.jpg,008_240.png
492,004_15.jpg,004_15.png
493,11_357.jpg,11_357.png
494,004_159.jpg,004_159.png
495,006_171.jpg,006_171.png
496,11_330.jpg,11_330.png
497,001_30.jpg,001_30.png
498,009_243.jpg,009_243.png
499,009_75.jpg,009_75.png
500,008_276.jpg,008_276.png
501,009_102.jpg,009_102.png
502,005_273.jpg,005_273.png
503,003_183.jpg,003_183.png
504,11_135.jpg,11_135.png
505,003_54.jpg,003_54.png
506,003_39.jpg,003_39.png
507,010_261.jpg,010_261.png
508,11_297.jpg,11_297.png
509,40_60.jpg,40_60.png
510,002_75.jpg,002_75.png
511,007_30.jpg,007_30.png
512,007_0.jpg,007_0.png
513,39_tiny.jpg,39_tiny.png
514,002_0.jpg,002_0.png
515,001_294.jpg,001_294.png
516,4_12.jpg,4_12.png
517,005_30.jpg,005_30.png
518,10_30.jpg,10_30.png
519,11_150.jpg,11_150.png
520,006_162.jpg,006_162.png
521,005_75.jpg,005_75.png
522,008_225.jpg,008_225.png
523,11_60.jpg,11_60.png
524,002_3.jpg,002_3.png
525,010_276.jpg,010_276.png
526,010_78.jpg,010_78.png
527,001_264.jpg,001_264.png
528,003_168.jpg,003_168.png
529,005_156.jpg,005_156.png
530,004_138.jpg,004_138.png
531,76_tiny.jpg,76_tiny.png
532,010_228.jpg,010_228.png
533,001_249.jpg,001_249.png
534,007_189.jpg,007_189.png
535,005_192.jpg,005_192.png
536,29_6.jpg,29_6.png
537,11_366.jpg,11_366.png
538,009_183.jpg,009_183.png
539,001_117.jpg,001_117.png
540,006_72.jpg,006_72.png
541,010_24.jpg,010_24.png
542,005_171.jpg,005_171.png
543,46_tiny.jpg,46_tiny.png
544,005_216.jpg,005_216.png
545,40_42.jpg,40_42.png
546,001_120.jpg,001_120.png
547,004_66.jpg,004_66.png
548,009_54.jpg,009_54.png
549,006_129.jpg,006_129.png
550,11_255.jpg,11_255.png
551,006_0.jpg,006_0.png
552,004_162.jpg,004_162.png
553,004_126.jpg,004_126.png
554,004_222.jpg,004_222.png
555,006_3.jpg,006_3.png
556,001_102.jpg,001_102.png
557,010_291.jpg,010_291.png
558,004_243.jpg,004_243.png
559,005_174.jpg,005_174.png
560,4_18.jpg,4_18.png
561,29_3.jpg,29_3.png
562,27_3.jpg,27_3.png
563,11_234.jpg,11_234.png
564,005_15.jpg,005_15.png
565,001_84.jpg,001_84.png
566,004_183.jpg,004_183.png
567,14_87.jpg,14_87.png
568,002_66.jpg,002_66.png
569,20_tiny.jpg,20_tiny.png
570,009_252.jpg,009_252.png
571,003_3.jpg,003_3.png
572,010_288.jpg,010_288.png
573,003_165.jpg,003_165.png
574,36_33.jpg,36_33.png
575,005_3.jpg,005_3.png
576,006_12.jpg,006_12.png
577,27_tiny.jpg,27_tiny.png
578,006_186.jpg,006_186.png
579,005_24.jpg,005_24.png
580,007_48.jpg,007_48.png
581,27_54.jpg,27_54.png
582,14_81.jpg,14_81.png
583,004_6.jpg,004_6.png
584,010_183.jpg,010_183.png
585,001_36.jpg,001_36.png
586,010_3.jpg,010_3.png
587,007_27.jpg,007_27.png
588,003_177.jpg,003_177.png
589,008_0.jpg,008_0.png
590,96_tiny.jpg,96_tiny.png
591,007_147.jpg,007_147.png
592,002_162.jpg,002_162.png
593,11_288.jpg,11_288.png
594,31_tiny.jpg,31_tiny.png
595,001_0.jpg,001_0.png
596,10_6.jpg,10_6.png
597,001_42.jpg,001_42.png
598,008_57.jpg,008_57.png
599,004_177.jpg,004_177.png
600,004_267.jpg,004_267.png
601,009_204.jpg,009_204.png
602,006_102.jpg,006_102.png
603,30_39.jpg,30_39.png
604,36_21.jpg,36_21.png
605,010_18.jpg,010_18.png
606,010_60.jpg,010_60.png
607,010_51.jpg,010_51.png
608,010_264.jpg,010_264.png
609,008_141.jpg,008_141.png
610,82_tiny.jpg,82_tiny.png
611,10_27.jpg,10_27.png
612,001_63.jpg,001_63.png
613,11_198.jpg,11_198.png
614,004_93.jpg,004_93.png
615,002_36.jpg,002_36.png
616,005_81.jpg,005_81.png
617,002_144.jpg,002_144.png
618,008_42.jpg,008_42.png
619,010_108.jpg,010_108.png
620,006_33.jpg,006_33.png
621,11_54.jpg,11_54.png
622,14_102.jpg,14_102.png
623,001_282.jpg,001_282.png
624,11_411.jpg,11_411.png
625,004_78.jpg,004_78.png
626,11_96.jpg,11_96.png
627,10_18.jpg,10_18.png
628,30_3.jpg,30_3.png
629,11_123.jpg,11_123.png
630,008_273.jpg,008_273.png
631,005_42.jpg,005_42.png
632,005_228.jpg,005_228.png
633,1_tiny.jpg,1_tiny.png
634,11_342.jpg,11_342.png
635,005_279.jpg,005_279.png
636,005_135.jpg,005_135.png
637,14_69.jpg,14_69.png
638,008_138.jpg,008_138.png
639,008_18.jpg,008_18.png
640,010_12.jpg,010_12.png
641,004_57.jpg,004_57.png
642,007_156.jpg,007_156.png
643,32_tiny.jpg,32_tiny.png
644,005_165.jpg,005_165.png
645,004_42.jpg,004_42.png
646,003_147.jpg,003_147.png
647,008_231.jpg,008_231.png
648,57_tiny.jpg,57_tiny.png
649,14_96.jpg,14_96.png
650,004_51.jpg,004_51.png
651,13_tiny.jpg,13_tiny.png
652,008_54.jpg,008_54.png
653,004_219.jpg,004_219.png
654,14_21.jpg,14_21.png
655,11_336.jpg,11_336.png
656,40_75.jpg,40_75.png
657,11_216.jpg,11_216.png
658,008_264.jpg,008_264.png
659,008_78.jpg,008_78.png
660,30_tiny.jpg,30_tiny.png
661,008_81.jpg,008_81.png
662,10_0.jpg,10_0.png
663,37_tiny.jpg,37_tiny.png
664,004_165.jpg,004_165.png
665,009_63.jpg,009_63.png
666,010_216.jpg,010_216.png
667,007_108.jpg,007_108.png
668,75_tiny.jpg,75_tiny.png
669,004_237.jpg,004_237.png
670,27_57.jpg,27_57.png
671,11_306.jpg,11_306.png
672,11_36.jpg,11_36.png
673,006_6.jpg,006_6.png
674,008_288.jpg,008_288.png
675,11_243.jpg,11_243.png
676,002_99.jpg,002_99.png
677,11_117.jpg,11_117.png
678,7_12.jpg,7_12.png
679,003_135.jpg,003_135.png
680,006_81.jpg,006_81.png
681,30_6.jpg,30_6.png
682,002_174.jpg,002_174.png
683,003_138.jpg,003_138.png
684,003_12.jpg,003_12.png
685,006_204.jpg,006_204.png
686,008_90.jpg,008_90.png
687,004_117.jpg,004_117.png
688,001_297.jpg,001_297.png
689,008_216.jpg,008_216.png
690,005_78.jpg,005_78.png
691,003_108.jpg,003_108.png
692,003_156.jpg,003_156.png
693,010_21.jpg,010_21.png
694,14_60.jpg,14_60.png
695,004_39.jpg,004_39.png
696,008_189.jpg,008_189.png
697,11_111.jpg,11_111.png
698,4_33.jpg,4_33.png
699,002_183.jpg,002_183.png
700,010_249.jpg,010_249.png
701,005_141.jpg,005_141.png
702,40_3.jpg,40_3.png
703,007_192.jpg,007_192.png
704,008_150.jpg,008_150.png
705,004_102.jpg,004_102.png
706,009_39.jpg,009_39.png
707,009_210.jpg,009_210.png
708,005_60.jpg,005_60.png
709,010_153.jpg,010_153.png
710,007_186.jpg,007_186.png
711,004_246.jpg,004_246.png
712,009_120.jpg,009_120.png
713,14_57.jpg,14_57.png
714,27_21.jpg,27_21.png
715,11_105.jpg,11_105.png
716,003_105.jpg,003_105.png
717,11_132.jpg,11_132.png
718,007_219.jpg,007_219.png
719,11_63.jpg,11_63.png
720,010_9.jpg,010_9.png
721,002_138.jpg,002_138.png
722,008_195.jpg,008_195.png
723,008_165.jpg,008_165.png
724,28_tiny.jpg,28_tiny.png
725,007_9.jpg,007_9.png
726,70_tiny.jpg,70_tiny.png
727,11_24.jpg,11_24.png
728,002_150.jpg,002_150.png
729,007_54.jpg,007_54.png
730,009_186.jpg,009_186.png
731,009_12.jpg,009_12.png
732,001_210.jpg,001_210.png
733,41_tiny.jpg,41_tiny.png
734,11_195.jpg,11_195.png
735,010_0.jpg,010_0.png
736,001_147.jpg,001_147.png
737,001_93.jpg,001_93.png
738,68_tiny.jpg,68_tiny.png
739,010_297.jpg,010_297.png
740,40_48.jpg,40_48.png
741,004_9.jpg,004_9.png
742,66_tiny.jpg,66_tiny.png
743,11_246.jpg,11_246.png
744,010_219.jpg,010_219.png
745,007_126.jpg,007_126.png
746,29_27.jpg,29_27.png
747,006_69.jpg,006_69.png
748,11_120.jpg,11_120.png
749,002_42.jpg,002_42.png
750,004_171.jpg,004_171.png
751,003_93.jpg,003_93.png
752,40_27.jpg,40_27.png
753,11_282.jpg,11_282.png
754,11_219.jpg,11_219.png
755,005_54.jpg,005_54.png
756,002_69.jpg,002_69.png
757,11_300.jpg,11_300.png
758,11_240.jpg,11_240.png
759,004_264.jpg,004_264.png
760,010_198.jpg,010_198.png
761,008_36.jpg,008_36.png
762,004_75.jpg,004_75.png
763,006_207.jpg,006_207.png
764,11_81.jpg,11_81.png
765,30_36.jpg,30_36.png
766,78_tiny.jpg,78_tiny.png
767,14_75.jpg,14_75.png
768,006_183.jpg,006_183.png
769,4_36.jpg,4_36.png
770,008_126.jpg,008_126.png
771,006_108.jpg,006_108.png
772,002_153.jpg,002_153.png
773,006_168.jpg,006_168.png
774,009_162.jpg,009_162.png
775,11_351.jpg,11_351.png
776,001_96.jpg,001_96.png
777,007_141.jpg,007_141.png
778,40_24.jpg,40_24.png
779,003_36.jpg,003_36.png
780,009_129.jpg,009_129.png
781,009_96.jpg,009_96.png
782,11_312.jpg,11_312.png
783,40_12.jpg,40_12.png
784,005_105.jpg,005_105.png
785,4_3.jpg,4_3.png
786,006_189.jpg,006_189.png
787,006_180.jpg,006_180.png
788,001_192.jpg,001_192.png
789,99_tiny.jpg,99_tiny.png
790,004_81.jpg,004_81.png
791,007_114.jpg,007_114.png
792,11_363.jpg,11_363.png
793,51_tiny.jpg,51_tiny.png
794,4_15.jpg,4_15.png
795,003_48.jpg,003_48.png
796,001_138.jpg,001_138.png
797,007_159.jpg,007_159.png
798,010_285.jpg,010_285.png
799,006_153.jpg,006_153.png
800,009_15.jpg,009_15.png
801,001_18.jpg,001_18.png
802,11_93.jpg,11_93.png
803,008_255.jpg,008_255.png
804,008_258.jpg,008_258.png
805,001_24.jpg,001_24.png
806,007_237.jpg,007_237.png
807,36_15.jpg,36_15.png
808,30_27.jpg,30_27.png
809,11_183.jpg,11_183.png
810,003_15.jpg,003_15.png
811,009_141.jpg,009_141.png
812,11_153.jpg,11_153.png
813,008_147.jpg,008_147.png
814,010_129.jpg,010_129.png
815,010_72.jpg,010_72.png
816,006_66.jpg,006_66.png
817,009_90.jpg,009_90.png
818,27_51.jpg,27_51.png
819,11_69.jpg,11_69.png
820,006_117.jpg,006_117.png
821,005_84.jpg,005_84.png
822,008_156.jpg,008_156.png
823,27_33.jpg,27_33.png
824,010_42.jpg,010_42.png
825,29_12.jpg,29_12.png
826,11_225.jpg,11_225.png
827,010_111.jpg,010_111.png
828,7_33.jpg,7_33.png
829,14_30.jpg,14_30.png
830,003_123.jpg,003_123.png
831,11_372.jpg,11_372.png
832,005_96.jpg,005_96.png
833,11_21.jpg,11_21.png
834,003_117.jpg,003_117.png
835,007_66.jpg,007_66.png
836,010_75.jpg,010_75.png
837,006_135.jpg,006_135.png
838,69_tiny.jpg,69_tiny.png
839,008_9.jpg,008_9.png
840,002_168.jpg,002_168.png
841,010_45.jpg,010_45.png
842,005_138.jpg,005_138.png
843,36_9.jpg,36_9.png
844,010_27.jpg,010_27.png
845,005_264.jpg,005_264.png
846,007_45.jpg,007_45.png
847,38_tiny.jpg,38_tiny.png
848,11_378.jpg,11_378.png
849,007_63.jpg,007_63.png
850,003_132.jpg,003_132.png
851,004_63.jpg,004_63.png
852,30_30.jpg,30_30.png
853,008_96.jpg,008_96.png
854,18_tiny.jpg,18_tiny.png
855,005_129.jpg,005_129.png
856,002_141.jpg,002_141.png
857,91_tiny.jpg,91_tiny.png
858,11_369.jpg,11_369.png
859,007_117.jpg,007_117.png
860,52_tiny.jpg,52_tiny.png
861,27_60.jpg,27_60.png
862,14_93.jpg,14_93.png
863,006_75.jpg,006_75.png
864,001_255.jpg,001_255.png
865,008_12.jpg,008_12.png
866,003_6.jpg,003_6.png
867,004_147.jpg,004_147.png
868,001_126.jpg,001_126.png
869,004_135.jpg,004_135.png
870,004_141.jpg,004_141.png
871,14_tiny.jpg,14_tiny.png
872,77_tiny.jpg,77_tiny.png
873,006_78.jpg,006_78.png
874,008_153.jpg,008_153.png
875,11_39.jpg,11_39.png
876,4_21.jpg,4_21.png
877,4_9.jpg,4_9.png
878,005_210.jpg,005_210.png
879,009_213.jpg,009_213.png
880,001_219.jpg,001_219.png
881,40_54.jpg,40_54.png
882,001_78.jpg,001_78.png
883,002_78.jpg,002_78.png
884,005_183.jpg,005_183.png
885,009_99.jpg,009_99.png
886,009_33.jpg,009_33.png
887,010_54.jpg,010_54.png
888,003_42.jpg,003_42.png
889,010_267.jpg,010_267.png
890,010_66.jpg,010_66.png
891,14_108.jpg,14_108.png
892,010_36.jpg,010_36.png
893,006_9.jpg,006_9.png
